Puzzle ID,Cell 0,Cell 1,Cell 2,Cell 3,Cell 4,Cell 5,Cell 6,Cell 7,Cell 8,Cell 9,Cell 10,Cell 11,Cell 12,Cell 13,Cell 14,Cell 15
1,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
2,1,2,3,4,5,10,6,8,9,14,7,12,13,0,11,15
3,1,2,3,4,5,6,8,0,9,10,7,12,13,14,11,15
4,1,2,3,4,5,6,7,8,10,11,0,12,9,13,14,15
5,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
6,1,2,3,4,5,6,7,0,13,9,10,8,14,15,12,11
7,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
8,1,2,3,4,5,10,6,8,9,14,0,11,13,15,7,12
9,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
10,1,2,3,4,5,6,7,8,0,9,10,11,13,14,15,12
11,1,6,2,3,5,0,7,4,9,10,11,8,13,14,15,12
12,1,2,3,4,5,6,7,8,0,9,10,12,13,14,11,15
13,1,2,4,8,5,6,3,12,9,10,7,15,13,14,11,0
14,1,2,3,4,5,6,8,0,9,10,7,12,13,14,11,15
15,1,2,3,4,5,7,11,8,9,6,0,12,13,10,14,15
16,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
17,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
18,1,6,2,3,5,0,7,4,9,10,11,8,13,14,15,12
19,1,2,0,4,5,6,3,7,9,10,11,8,13,14,15,12
20,1,2,3,4,5,10,6,8,0,9,7,12,13,14,11,15
21,2,6,3,4,1,0,7,8,5,10,11,12,9,13,14,15
22,1,2,4,7,5,6,3,0,9,10,11,8,13,14,15,12
23,1,2,3,4,5,6,7,8,0,9,11,12,13,10,14,15
24,1,2,3,4,5,6,7,8,0,9,10,11,13,14,15,12
25,1,2,3,4,5,6,8,12,9,10,11,7,13,0,14,15
26,1,2,3,4,5,6,7,0,9,10,12,8,13,14,11,15
27,1,2,3,4,5,0,7,8,9,6,11,12,13,10,14,15
28,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
29,1,2,3,4,5,6,7,8,9,10,15,11,13,14,12,0
30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
31,2,5,3,4,1,0,7,8,9,6,10,12,13,14,11,15
32,1,2,3,4,5,6,7,8,9,11,0,12,13,10,14,15
33,1,2,3,4,5,6,11,0,9,10,8,7,13,14,15,12
34,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
35,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
36,1,2,3,4,5,6,7,8,9,14,10,11,13,0,15,12
37,1,2,3,4,5,0,7,8,13,6,15,11,10,9,14,12
38,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
39,1,2,3,4,5,6,7,8,0,10,11,12,9,13,14,15
40,1,2,3,4,5,6,7,8,13,9,10,11,14,0,15,12
41,0,2,3,4,1,6,7,8,5,10,11,12,9,13,14,15
42,1,2,3,4,5,6,7,8,9,11,0,12,13,10,14,15
43,1,2,3,4,5,6,7,0,9,10,15,8,13,14,12,11
44,1,2,3,4,9,5,6,8,13,10,7,11,14,0,15,12
45,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
46,1,2,3,4,5,0,6,7,9,10,11,8,13,14,15,12
47,1,2,0,4,5,6,3,8,9,10,7,11,13,14,15,12
48,1,2,3,4,5,0,7,8,9,6,10,11,13,14,15,12
49,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
50,1,2,3,4,5,6,7,8,9,11,0,12,13,10,14,15
51,0,2,3,4,1,5,6,8,9,10,7,11,13,14,15,12
52,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
53,1,2,0,4,5,6,3,8,9,11,7,12,13,10,14,15
54,0,1,2,4,5,6,3,7,9,10,11,8,13,14,15,12
55,1,2,0,7,5,6,4,3,9,10,11,8,13,14,15,12
56,1,2,4,7,5,6,3,8,9,10,11,12,13,14,15,0
57,1,2,3,4,5,6,8,0,9,10,7,12,13,14,11,15
